{
code: 100,
picture: "http://img.petshow.cc/pet_show/2015_09/375916af5318b13fd7b59735ddefe98b.jpg",
latitude: "22.51360200000000000",
longitude: "113.93851500000000000",
province: "广东省",
city: "深圳市",
district: "南山区",
street: "后海大道",
street_number: "2255",
formatted_address: "后海大道2255号",
surround: "华明路",
business_hour: "尚无营业时间",
level: "50",
source: "http://m.dianping.com/shop/22877741",
intro: "",
is_delete: "0",
create_time: "2015-07-06 10:02:19",
update_time: "2015-07-29 11:04:59"
},
{
id: "5230",
name: "乐森宠物生活馆 (香蜜湖店)",
seo_keywords: "宠物美容,乐森宠物生活馆 (香蜜湖店)",
seo_description: "广东省深圳市乐森宠物生活馆 (香蜜湖店)",
admin_id: "1",
update_admin_id: "10",
phone: "(0755)25488123 ",
service_tag_ids: "14,21,182,86,5",
service_tags: "宠物美容,洗澡,剪毛,造型,美容",
picture: "http://img.petshow.cc/pet_show/2015_09/bb078410230f25e296a42f4950895e0f.jpg",
latitude: "22.56050300000000000",
longitude: "114.05010700000000000",
province: "广东省",
city: "深圳市",
district: "福田区",
street: "",
street_number: "",
formatted_address: "景田东一街15号",
surround: "万科金色家园",
business_hour: "尚无营业时间",
level: "32",
source: "http://m.dianping.com/shop/4032988",
intro: "深圳乐森宠物生活馆为发展中连锁专业美容护理店,由香港集团公司控股经营。主要经营内容为:宠物及宠物用品销售、宠物美容、宠物寄养等。 连锁店都位于大型高档社区,1分店位于福田香蜜湖路农科中心；2分店位于罗湖区文锦渡宠物城；3分店位于南山后海宠物街；新增店铺陆续开业。 连锁店铺装修高档,环境优雅,设备高档齐全；并配有a级美容授课导师现场指导",
is_delete: "0",
create_time: "2015-07-06 10:02:19",
update_time: "2015-07-29 11:04:59"
},
{
id: "5227",
name: "爪爪宠物上门服务",
seo_keywords: "宠物美容,宠物上门服务,爪爪宠物上门服务",
seo_description: "广东省深圳市爪爪宠物上门服务",
admin_id: "1",
update_admin_id: "10",
phone: "4000086069 ",
service_tag_ids: "14,21,182,5",
service_tags: "宠物美容,洗澡,剪毛,美容",
picture: "http://img.petshow.cc/pet_show/2015_09/f506c22adecc0459b0d7a6e1f0e03a47.jpg",
latitude: "22.55084000000000000",
longitude: "113.95112200000000000",
province: "广东省",
city: "深圳市",
district: "南山区",
street: "",
street_number: "",
formatted_address: "科技园科苑西工业区25栋一段6楼605室",
surround: "科技园",
business_hour: "09：00-21：00",
level: "35",
source: "http://m.dianping.com/shop/23374746",
intro: "",
is_delete: "0",
create_time: "2015-07-06 10:02:19",
update_time: "2015-07-29 11:04:59"
},
{
id: "5226",
name: "宠物地带宠物店",
seo_keywords: "宠物店,宠物地带宠物店",
seo_description: "广东省深圳市宠物地带宠物店",
admin_id: "1",
update_admin_id: "10",
phone: "(0755)88270837,18682022084 ",
service_tag_ids: "17,21,182,16,5",
service_tags: "宠物店,洗澡,剪毛,宠物用品,美容",
picture: "http://img.petshow.cc/pet_show/2015_09/6bf1bc7bcf1f22a3fadb376a8683bdae.jpg",
latitude: "22.49450400000000000",
longitude: "113.92636400000000000",
province: "广东省",
city: "深圳市",
district: "南山区",
street: "",
street_number: "",
formatted_address: "广东省深圳市南山区蛇口水湾B区1栋10号商铺",
surround: "水湾地铁站",
business_hour: "早上10:00-22:00",
level: "50",
source: "http://m.dianping.com/shop/14666159",
intro: "",
is_delete: "0",
create_time: "2015-07-06 10:02:19",
update_time: "2015-07-29 11:04:59"
},
{
id: "5225",
name: "派多格宠物连锁 (保税区店)",
seo_keywords: "宠物美容,派多格宠物连锁 (保税区店)",
seo_description: "广东省深圳市派多格宠物连锁 (保税区店)",
admin_id: "1",
update_admin_id: "10",
phone: "(0755)23601741",
service_tag_ids: "14,21,182,5",
service_tags: "宠物美容,洗澡,剪毛,美容",
picture: "http://img.petshow.cc/pet_show/2015_09/be6733e571093687b3974c45f011f12c.jpg",
latitude: "22.51505500000000000",
longitude: "114.06036200000000000",
province: "广东省",
city: "深圳市",
district: "保税区",
street: "",
street_number: "",
formatted_address: "桂花路于槟榔路交汇处",
surround: "天健铂庭",
business_hour: "尚无营业时间",
level: "50",
source: "http://m.dianping.com/shop/15117964",
intro: "派多格宠物店是一家销售和美容的专业服务机构，长期以来的经验，让我们拥有着优秀的客户咨询和售后服务体系。我们有着最为专业的美容师团队，我们将竭诚为您服务",
is_delete: "0",
create_time: "2015-07-06 10:02:19",
update_time: "2015-07-29 11:04:59"
},
{
id: "5224",
name: "中心动物医院",
seo_keywords: "动物医院,中心动物医院",
seo_description: "广东省深圳市中心动物医院",
admin_id: "1",
update_admin_id: "10",
phone: "(0755)25906119",
service_tag_ids: "2,5",
service_tags: "医疗,美容",
picture: "http://img.petshow.cc/pet_show/2015_09/a630cab4f433d2ffa57f845cf67b31e3.jpg",
latitude: "22.55591400000000000",
longitude: "114.11262900000000000",
province: "广东省",
city: "深圳市",
district: "罗湖区",
street: "",
street_number: "",
formatted_address: "红桂路2100号",
surround: "天池宾馆",
business_hour: "09:00-22:00",
level: "44",
source: "http://m.dianping.com/shop/5189873",
intro: "成立于2004年,位于深圳市罗湖区红桂路2100号,营业面积625平方米,是深圳市宠物医疗协会副会长单位。现有执业兽医师6人,其中2人毕业于中国农业大学,4人毕业于华南农业大学。C牌美容师3名。本科以上学历10人。是华南农业大学小动物医疗班毕业班定点实习单位,是华中农业大学兽医系、甘肃农业大学、佛山科技学院、广州高级技工学校等多个大学院校毕业生定点实习单位。医院仪器设备齐全。是深圳多家国家工作犬定点医疗保健单位。",
is_delete: "0",
create_time: "2015-07-06 10:02:19",
update_time: "2015-07-29 11:04:59"
},
{
id: "5202",
name: "诺乐宠物店",
seo_keywords: "宠物店,诺乐宠物店",
seo_description: "广东省深圳市诺乐宠物店",
admin_id: "1",
update_admin_id: "10",
phone: "(0755)82040046 ",
service_tag_ids: "17,21,16,195,5,182",
service_tags: "宠物店,洗澡,宠物用品,宠物售卖,美容,剪毛",
picture: "http://img.petshow.cc/pet_show/2015_09/c3ace15f5120aca80ac7bd00b0d3ab36.jpg",
latitude: "22.52129800000000000",
longitude: "114.07022200000000000",
province: "广东省",
city: "深圳市",
district: "福田区",
street: "",
street_number: "",
formatted_address: "丹桂路16号 ",
surround: "凯悦绿城",
business_hour: "尚无营业时间",
level: "46",
source: "http://m.dianping.com/shop/10794204",
intro: "公司秉承“顾客至上，锐意进取”的经营理念，坚持“客户第一”的原则为广大客户提供优质的服务。欢迎惠顾！",
is_delete: "0",
create_time: "2015-07-06 10:02:18",
update_time: "2015-07-29 11:04:59"
}
],
page_data: {
page: 3,
page_total: 14,
data_total: 663,
limit: "LIMIT 100, 50",
page_html: ""
}
}
}
